Individual{TOC=5343.932557168137, NV=17}
Individual{TOC=5382.854030563511, NV=16}
Individual{TOC=5414.849754696302, NV=15}
Individual{TOC=5440.837698493062, NV=13}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5565.6013729555825, NV=12}
Individual{TOC=5566.551652549125, NV=11}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
Individual{TOC=5583.120305832259, NV=10}
