Individual{TOC=5147.847351963106, NV=19}
Individual{TOC=5605.988744236206, NV=9}
Individual{TOC=5605.988744236206, NV=9}
Individual{TOC=5414.194251585602, NV=10}
Individual{TOC=5166.080372318494, NV=16}
Individual{TOC=5313.821377882512, NV=11}
Individual{TOC=5202.310824134303, NV=15}
Individual{TOC=5230.463619690427, NV=13}
Individual{TOC=5213.852409760912, NV=14}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5313.821377882512, NV=11}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
Individual{TOC=5259.401392800404, NV=12}
