Individual{TOC=5371.881569218971, NV=15}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
Individual{TOC=5456.341220641605, NV=11}
