Individual{TOC=5120.305360935258, NV=13}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5161.633922189162, NV=10}
Individual{TOC=5130.062326818724, NV=12}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5156.940479296656, NV=11}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
Individual{TOC=5206.755707805227, NV=9}
