Individual{TOC=2547.477611935444, NV=8}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2571.8611203613473, NV=6}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
Individual{TOC=2589.0128015297405, NV=5}
