Individual{TOC=5037.666147197861, NV=17}
Individual{TOC=5075.0157941817015, NV=13}
Individual{TOC=5104.817813579439, NV=11}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5198.10914831406, NV=10}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
Individual{TOC=5204.254011098027, NV=9}
